,n,shut_count,start_count,obj_value
0,0,0,5,2125767.2323228954
1,1,0,0,1232440.7444429311
2,2,0,0,23342928.906532444
3,3,0,0,618581528.0135447
4,4,0,0,11734557.934356255
5,5,0,0,19878024.300372858
6,6,0,0,1976656.2381343043
7,7,0,0,1497814.1691663358
8,8,0,0,931873.33709322
9,9,0,0,1144835.9168919418
10,10,0,0,1154405.8572542728
11,11,0,0,978845.8326396648
12,12,0,0,833495.1700169977
13,13,0,0,529813102.942108
14,14,0,0,2593187731.512
15,15,0,0,1209586772.718514
16,16,0,0,793349048.6049196
17,17,0,0,1200887.5145233667
18,18,0,0,1111100.878298666
19,19,0,0,820128.9832511321
20,20,0,0,1028561.7401162558
21,21,0,0,751127.8021351348
22,22,4,0,628350.1712687907
23,23,0,1,589960.7725718085
24,24,0,0,391385.1865429558
25,25,0,2,722916.4175698267
26,26,1,0,754608.4479155266
27,27,0,0,591721.770480185
28,28,1,0,414126.1308310661
29,29,0,0,323704.79668315046
30,30,0,0,418246.1957457168
31,31,0,1,708698.2254946724
32,32,0,0,819489.8585193602
33,33,0,0,568495.7698554287
34,34,0,1,2443895.288583572
35,35,0,1,1264534.1854460433
36,36,0,0,916539.21687032
37,37,3,0,763426.5354269969
38,38,0,1,441070.9272480141
39,39,0,2,1485794.3161116205
40,40,0,0,1069024.7948619423
41,41,0,0,911761.47172515
42,42,0,0,769235.8676258973
43,43,0,0,1110466.1355502843
44,44,1,0,891114.2871039464
45,45,0,0,721044.4504707351
46,46,0,0,831416.967698057
47,47,1,0,702880.0361980565
48,48,0,0,958632.3332789284
49,49,0,1,1245658.700432731
50,50,0,1,2508241.818528761
51,51,0,0,1379530.2120073056
52,52,0,0,997604.133759788
53,53,0,0,1027981.522766664
54,54,0,0,16457041.546379693
55,55,0,0,69628563.24935693
56,56,0,0,1243115.381956605
57,57,0,0,1857202.0579950856
58,58,0,0,1060409.473421052
59,59,0,0,4320684.090779707
60,60,0,0,16146944.4387932
61,61,0,0,74854899.72413999
62,62,0,0,31327879.071986757
63,63,0,0,10859923.41794934
64,64,0,0,54529494.670984775
65,65,0,0,1239899.4822189012
66,66,0,0,9485454.439930366
67,67,0,0,36453636.52927003
68,68,0,0,9300444.942942403
69,69,0,0,136754525.92468363
70,70,0,0,41299474.84787314
71,71,0,0,56397007.47960108
72,72,0,0,13761500.00638657
73,73,0,0,1004400.2490087728
74,74,0,0,9119490.281551557
75,75,0,0,276135288.07231224
76,76,0,0,168108577.98602396
77,77,0,0,1831376.592820524
78,78,0,0,4886352.137916482
79,79,0,0,10625231.269997522
80,80,0,0,17396964.87864709
81,81,0,0,2493065.268103465
82,82,0,0,36051094.09436347
83,83,0,0,2463752.027576988
84,84,0,0,1030552.6312165428
85,85,0,0,1856501.4561466984
86,86,0,0,7677960.631849073
87,87,0,0,2861679.1414425573
88,88,0,0,1156393.835960564
89,89,0,0,1252408.7982510375
90,90,0,0,2289537.3219669648
91,91,0,0,116626646.55059348
92,92,0,0,27230729.991483025
93,93,0,0,799064.7416110991
94,94,0,0,990553.5069020046
95,95,0,0,2007782.446431745
96,96,0,0,955603.9426975668
97,97,0,0,1406873.3367163886
98,98,0,0,1127159.525725569
99,99,0,0,1342202.1416145223
100,100,1,0,936359.60908685
101,101,0,1,1733081.764034716
102,102,0,0,2198615.0028034057
103,103,2,0,828363.482365788
104,104,0,0,778202.8995710461
105,105,0,1,959705.3501214092
106,106,1,0,720159.8084406164
107,107,0,0,634216.4000451241
108,108,0,0,1095392.3127968698
109,109,0,0,743998.132903694
110,110,0,1,1657279.4322366095
111,111,0,0,1345226.1053058757
112,112,0,0,1108027.919948012
113,113,0,0,1358776.4258606331
114,114,0,0,758302.2261796597
115,115,0,0,716397.0326308799
116,116,0,0,1530603.39070243
117,117,0,1,2485755.0314131724
118,118,0,0,51970202.292388126
119,119,1,0,743483.6563458501
120,120,0,1,1395633.9243335146
121,121,0,0,1361940.6401573194
122,122,0,0,145234229.52145204
123,123,0,0,1687739.5223865495
124,124,0,0,4600957.014538889
125,125,0,0,35409285.755804025
126,126,0,0,6317705.036253939
127,127,0,0,108452152.47525728
128,128,0,0,167530628.78264713
129,129,0,0,17640014.277923897
130,130,0,0,16731940.779996715
131,131,0,0,72828394.2921744
132,132,0,0,29384298.02899364
133,133,0,0,671014073.8489367
134,134,0,0,30487760.73342917
135,135,0,0,29042624.395331256
136,136,0,0,12298053.598890943
137,137,0,0,1998045.1770530052
138,138,0,0,31262328.189835157
139,139,0,0,642314564.5678463
140,140,0,0,765648785.7856781
141,141,0,0,92287280.21240258
142,142,1,0,940195.0981272355
143,143,0,1,6383433.161953128
144,144,0,0,71591094.38896525
145,145,0,0,135457858.39163807
146,146,0,0,746174.5847690651
147,147,0,0,947550.5098993093
148,148,1,0,734831.3856045599
149,149,0,1,1278383.4475099004
150,150,3,0,618401.5358245601
151,151,0,1,974994.2981796942
152,152,0,2,1142789.7427181455
153,153,0,0,1179827.792866948
154,154,0,0,862166.4339247914
155,155,0,0,1033969.249317212
156,156,0,0,991014.1751566754
157,157,0,0,1183773.4344224248
158,158,1,0,693226.8219072524
159,159,0,0,670762.13303335
160,160,0,0,713289.6217569158
161,161,0,0,758544.8811174699
162,162,0,0,1224350.4899145516
163,163,0,0,1472123.8091632794
164,164,0,0,971545.2151330302
165,165,0,1,1382829.956242744
166,166,0,0,1304330.143856977
167,167,0,0,1102427.803469678
168,168,0,0,963933.9927542292
169,169,0,0,4790773.207447925
170,170,0,0,1178532.8031322418
171,171,0,0,792018.3637682721
172,172,0,0,8220243.541340272
173,173,0,0,1650962.157256512
174,174,0,0,14536877.717956144
175,175,0,0,1788711.0246485393
176,176,0,0,1297189.6530381888
177,177,0,0,1741813.0717071109
178,178,0,0,6488683.253893499
179,179,0,0,14434708.59974737
180,180,0,0,5233160.439537713
181,181,0,0,54172741.57429093
182,182,0,0,9603000.727728885
183,183,0,0,5136431.01219626
184,184,0,0,121953936.59494852
185,185,0,0,413051047.6751025
186,186,0,0,468919317.6957956
187,187,0,0,7010303.956900109
188,188,0,0,23373484.86909045
189,189,0,0,5466536.09221527
190,190,0,0,3878086.352911491
191,191,0,0,7935314.18823784
192,192,0,0,2214630.263620507
193,193,0,0,2743211.898138768
194,194,0,0,18037137.596384283
195,195,0,0,700214467.4379504
196,196,0,0,306133008.7561433
197,197,0,0,228906934.78966135
198,198,0,0,312536911.9120848
199,199,0,0,390771616.0893768
200,200,0,0,505219293.1871855
201,201,0,0,6609286.16619492
202,202,0,0,899115091.2197424
203,203,0,0,325270094.3651584
204,204,0,0,58195931.16062485
205,205,0,0,94506406.6187581
206,206,0,0,14629585.608537233
207,207,0,0,1761175.171656087
208,208,0,0,2193335.68403895
209,209,0,0,10026257.416286198
210,210,0,0,60755624.039918445
211,211,0,0,1995255.7779840208
212,212,0,0,1611112.594073317
213,213,0,0,1863838.5021849745
214,214,0,0,2933906.6260017413
215,215,0,0,2819720.964699592
216,216,0,0,5526259.591004277
217,217,0,0,2192845.6355343927
218,218,0,0,1885715.7391957005
219,219,0,0,857099.5644583831
220,220,0,0,980987.4831048136
221,221,0,0,1035267.6672230794
222,222,0,0,1946126.8718257155
223,223,0,0,1246521.258265371
224,224,0,0,1192115.874990677
225,225,0,0,1972525.18254742
226,226,0,0,1615800.0791276242
227,227,0,0,10544163.183332656
228,228,0,0,89498126.63353552
229,229,0,0,416347350.65871376
230,230,0,0,14189983.03185242
231,231,0,0,2118741.9017330958
232,232,0,0,1212465.9706236487
233,233,0,0,11216855.789616304
234,234,0,0,13665248.704675844
235,235,0,0,3240923.1244667936
236,236,0,0,2657666.214312495
237,237,0,0,1942047.289744668
238,238,0,0,2655494.7781140027
239,239,0,0,103483383.42793012
240,240,0,0,1437649130.8745492
241,241,0,0,436062753.7982532
242,242,0,0,2037529.3331678796
243,243,0,0,913886.330542608
244,244,0,0,1750366.277392637
245,245,0,0,1135955.132330061
246,246,0,0,1023482.2755043348
247,247,0,0,1360194.3199178486
248,248,0,0,1086053.8832035195
249,249,0,0,1172887.34667876
250,250,0,0,1322933.7544553
251,251,0,0,5967809.335900009
252,252,0,0,1288490.8265725856
253,253,0,0,2716987799.118168
254,254,0,0,834652783.984171
255,255,0,0,936060.9819773086
256,256,0,0,13889277.401336916
257,257,0,0,192028660.14031443
258,258,0,0,796451.1215512351
259,259,0,0,63611897.36252891
260,260,0,0,909151.0581103332
261,261,0,0,2191632.411895506
262,262,0,0,974691.7138741404
263,263,0,0,1796946.130946181
264,264,0,0,810146.8705474255
265,265,0,0,2501059.521476115
266,266,0,0,1233498.5831413832
267,267,0,0,967410.6887730962
268,268,0,0,5227843.394323075
269,269,0,0,19479106.536209904
270,270,0,0,975184.9109094952
271,271,0,0,1277545.9146279506
272,272,0,0,1222558.8946482977
273,273,0,0,1080929.2837094383
274,274,0,0,1088936.1213949025
275,275,0,0,1855551.794650963
276,276,0,0,1480696.4938872887
277,277,1,0,836541.0332957278
278,278,0,0,752446.4266662027
279,279,0,0,704972.6068975682
280,280,0,1,1219513.6980445324
281,281,0,0,1461088.1131929955
282,282,0,0,1633134.837769366
283,283,0,0,1217773.6391959856
284,284,0,0,1874754.485659903
285,285,0,0,1403610.744993725
286,286,0,0,2213338.345119697
287,287,0,0,11967507.815931424
288,288,0,0,45975797.25167799
289,289,0,0,11171794.915731411
290,290,0,0,26344239.840832915
291,291,0,0,2316404.224559748
292,292,0,0,2035232.8888498235
293,293,0,0,1883984.238877121
294,294,0,0,9865062.607608195
295,295,0,0,86873224.04135878
296,296,0,0,25173574.904572822
297,297,0,0,58392550.19335356
298,298,0,0,281569815.4232959
299,299,0,0,114640886.70666295
300,300,0,0,184676268.6621997
301,301,0,0,19695279.72391588
302,302,0,0,55958943.42517884
303,303,0,0,19938986.174906
304,304,0,0,221245923.0741489
305,305,0,0,9961646.335227882
306,306,0,0,151559558.14695507
307,307,0,0,82437331.49247096
308,308,0,0,203301109.13492155
309,309,0,0,24827685.46409554
310,310,0,0,243073859.99528152
311,311,0,0,110063592.9115926
312,312,0,0,22232095.637252662
313,313,0,0,203334585.1841336
314,314,0,0,112198828.70494506
315,315,0,0,32388433.36471408
316,316,0,0,279751659.73568857
317,317,0,0,289561150.5587229
318,318,0,0,367532251.4170587
319,319,0,0,367260479.3651471
320,320,0,0,468261030.789792
321,321,0,0,755368879.2037055
322,322,0,0,1118968172.5093486
323,323,0,0,777729160.0862638
324,324,0,0,187084879.1602128
325,325,0,0,30252663.685411174
326,326,0,0,579882035.113416
327,327,0,0,244798757.3315232
328,328,0,0,1001533979.622312
329,329,0,0,345815423.6867135
330,330,2,0,637673471.5415759
331,331,0,0,1032856721.1775008
332,332,0,0,1856124346.0421083
333,333,0,0,755339497.5971663
334,334,1,0,1066197296.3721408
335,335,0,0,2125397089.5493824
336,336,1,0,1103859657.6310942
337,337,0,0,893707818.5239633
338,338,0,0,1010559529.0328112
339,339,0,0,780087271.3996896
340,340,0,2,142910727.47413522
341,341,1,0,686834830.0796545
342,342,0,0,992054259.0183167
343,343,0,0,1271886860.940539
344,344,0,1,479201820.0150285
345,345,0,0,41762719.97542454
346,346,0,1,1301964.1101351306
347,347,0,0,15933346.362151513
348,348,0,0,632548971.0778176
349,349,0,0,208180282.5038676
350,350,0,0,29754157.28197782
351,351,0,1,1895741.5295685087
352,352,0,0,2306943.036833536
353,353,0,0,2772441.174510814
354,354,0,0,2064035.120638769
355,355,0,0,1851465.7758138268
356,356,0,0,27204884.429942
357,357,0,0,1241921.3707954015
358,358,0,0,29381253.08550351
359,359,0,0,6323708.015767533
360,360,0,0,5976102.480621796
